Dest,Delay_Probability
ABE,0.08260161572550764
ABI,0.1403522444896247
ABQ,0.04440976906661211
ABR,0.04214172878949237
ABY,0.09103960622710623
ACK,0.07595963052699045
ACT,0.15443024494142707
ACV,0.039429964579377974
ACY,0.05304815023896847
AEX,0.0953420100235803
AGS,0.13798444776768992
ALB,0.057050097580908336
ALO,0.10011927582534612
ALS,0.06573770491803278
ALW,0.07080750798722045
AMA,0.06316767744647858
APN,0.04647133997368916
ART,0.1330937167199148
ASE,0.09800507952144992
ATL,0.10312291326184822
ATY,0.05264336317188226
AUS,0.05470186544062831
AVP,0.10472441834615809
AZO,0.12784636024742943
BDL,0.06646743135467915
BFF,0.026193290734824286
BFL,0.04509869707428613
BGM,0.09643237486687965
BGR,0.04463996794896983
BIS,0.07213502535972575
BJI,0.09980830670926517
BLI,0.014736387013508306
BLV,0.015723270440251572
BMI,0.07891325452318174
BNA,0.053872919782137964
BOI,0.05533271204072603
BOS,0.09704676950888944
BPT,0.0966717632739997
BQK,0.1095527156549521
BRD,0.10026091586794462
BRO,0.06030937167199148
BTM,0.07859424920127796
BTR,0.07432836661120354
BTV,0.058824131160940554
BUF,0.06649245691185138
BUR,0.03215124958280194
BWI,0.05796348574138822
CAK,0.06187337851119806
CDC,0.09386281588447654
CHO,0.12085491571968048
CHS,0.05306271040034402
CID,0.049188775126719694
CIU,0.05635782747603834
CKB,0.02611821086261981
CLE,0.06709081309358542
CLL,0.09405360195616838
CLT,0.1125448323014482
CMH,0.05949590583736906
CMI,0.15772208605664487
CMX,0.04733226837060703
CNY,0.05258733567275965
COD,0.066207380360735
COS,0.058021678444066936
COU,0.1224791444799432
CPR,0.07469831127339116
CRP,0.10779963948973931
CRW,0.06164667109595734
CSG,0.02398722044728435
CVG,0.06512885317978707
CWA,0.12400492783827834
DAB,0.043952433340005585
DAL,0.033555986869301654
DAY,0.09346270284966321
DBQ,0.17880208333333336
DCA,0.07920503121688004
DEN,0.08406806039485588
DFW,0.1442931783952068
DHN,0.11264962726304581
DIK,0.12378700745473908
DLH,0.12122864467073863
DRO,0.04809052183173589
DRT,0.08416377314814813
DTW,0.09765068652169778
EAR,0.05265821912753532
EAT,0.032843450479233226
EAU,0.08451544195953142
EGE,0.07271644074350138
EKO,0.08030883919062833
ELM,0.07926649554445081
ELP,0.05881494404164105
ERI,0.1089825996929092
ESC,0.07351387519651097
EUG,0.034701234007066005
EVV,0.0859399383855303
EWN,0.12284520867241347
EWR,0.0950614548040026
FAT,0.07242388668430334
FAY,0.11503768682751277
FLG,0.04791516466607358
FLL,0.05780164513043049
FLO,0.14756018518518518
FNT,0.06861936400817699
FSD,0.04657513727668239
FSM,0.12294011118598382
FWA,0.0978065218340057
GCC,0.03343237486687966
GCK,0.11263578274760382
GEG,0.0684840475566295
GFK,0.05649272275470358
GGG,0.11919861554845582
GJT,0.04564964408422551
GNV,0.11111024350528644
GPT,0.1003171071739762
GRB,0.044728657888624755
GRI,0.05196434092548696
GRK,0.14971913790394384
GRR,0.0892903735401216
GSO,0.09766229209630385
GSP,0.07247010281301138
GTF,0.04377247716466643
GTR,0.11605910543130991
GUC,0.09308730782102591
HDN,0.025549908075561824
HIB,0.11266149399056748
HLN,0.06405170923391885
HOB,0.02299322169059011
HOU,0.031139946698969318
HPN,0.13968122490015328
HRL,0.046132822638010884
HSV,0.08812399427571192
HTS,0.0686964699074074
HVN,0.03771910074882007
HYA,0.013424657534246575
HYS,0.05108356629392971
IAD,0.06348310388387993
IAG,0.0
IAH,0.08850305250881782
ICT,0.06497307129396152
IDA,0.02888086219718286
ILG,0.004
IMT,0.06843147933004162
IND,0.06653021470419845
ISP,0.04056119171989828
ITH,0.1074135192682769
JAN,0.10065574257092727
JAX,0.059016880726800204
JFK,0.08783173279984571
JLN,0.09617490854526355
JMS,0.06339925258129142
LAN,0.07445122448279626
LAR,0.11465343070135402
LAS,0.06288440469459407
LAW,0.1524499467518637
LAX,0.08225920834374775
LBB,0.06730747632289227
LBE,0.024603193055878478
LBF,0.030104632587859427
LCH,0.11263542282964539
LCK,0.01414642884978471
LEX,0.05870608063870737
LFT,0.08704159670353506
LGA,0.11623681771633766
LGB,0.020761043474725027
LIT,0.09047660372497482
LNK,0.04613293274281048
LRD,0.050316875048163345
LSE,0.09450185462896554
LWB,0.04991442263806481
LWS,0.032538161164359244
LYH,0.22499840255591053
MAF,0.08818099549944926
MBS,0.06634025624504764
MCI,0.0548191524821275
MCO,0.07175662965093628
MDT,0.0689214757999259
MDW,0.03921672402110949
MEI,0.053027763573092815
MEM,0.06336327165703799
MGM,0.11920255690756093
MHK,0.1185349202282637
MHT,0.06617216550810301
MIA,0.07446921747839381
MKE,0.06060357275475772
MKG,0.06831416400425985
MLB,0.02560435548021125
MLI,0.09489095698757824
MLU,0.1025628473495231
MOB,0.1614285912368275
MOT,0.08486946138703327
MRY,0.03425851139525924
MSN,0.04780782421041069
MSP,0.08807008785885195
MSY,0.06166567149984754
MTJ,0.0478217483792104
MVY,0.018364247840962855
MYR,0.039079667858319254
OAJ,0.15099840255591054
OAK,0.02547010570046778
OGS,0.03583151511577623
OKC,0.07454841199932215
OMA,0.06172319984899943
ONT,0.05041211841943982
ORD,0.10281372234028766
ORF,0.0636193987794834
ORH,0.022515912171717833
OTH,0.0172031416400426
PAE,0.021460629001834916
PAH,0.03397497337593185
PBG,0.07131301143645864
PBI,0.032013841918429556
PDX,0.0559431879825268
PGV,0.14575082671957673
PHF,0.09961796028343241
PHL,0.0823281958479778
PHX,0.06677078112090871
PIA,0.07120762016586281
PIB,0.04443328050397217
PIE,0.06895386273934592
PIH,0.0938338658146965
PIR,0.05673131313131313
PIT,0.06690420280977077
PLN,0.13114320616425484
PNS,0.062330878527744084
PQI,0.0751216853105446
PRC,0.024430234074460454
PSM,0.0
PSP,0.028557039664285674
PUW,0.03031062312312312
PVU,0.0039960145279294215
PWM,0.03680177015595576
RDD,0.021305420099770194
RDU,0.06203347624512935
RFD,0.0
RHI,0.05682089609006542
RIC,0.08106149637062059
RIW,0.09059406870638755
RKS,0.04278700745473908
RNO,0.050090385511106485
ROA,0.07901061115947616
ROC,0.05173037915627907
ROW,0.03654647801612658
RST,0.10621152228314777
RSW,0.03918885990549499
SAF,0.05378034334171999
SAN,0.048365705467977284
SAT,0.05173512898216343
SAV,0.05903752878797935
SBA,0.037204824368018814
SBN,0.04592940697570989
SBP,0.038509200706108665
SBY,0.11417997870074548
SCK,0.023833191930618402
SEA,0.0898732269579275
SFB,0.03595983349224201
SFO,0.0818715623653324
SGF,0.09158096828334593
SGU,0.05865696840026333
SHD,0.020282934691880375
SHR,0.06572263670136011
SHV,0.0904734280626051
SJC,0.04336694826581094
SJT,0.14301633698139715
SLC,0.0835650207938456
SLN,0.032457484830338855
SMF,0.057072582282662855
SMX,0.00973941368078176
SNA,0.05356567416838396
SPI,0.09818305673258003
SPS,0.12531203407880726
STL,0.05258930961993186
STS,0.014975311645779529
SUN,0.03421138776978036
SUX,0.05229310923140227
SWF,0.035087855987612125
SWO,0.08101703940362087
SYR,0.05681486407124674
TBN,0.044347826086956525
TLH,0.1000143207645077
TOL,0.08905014829523576
TPA,0.06055288513846515
TRI,0.1208086512119755
TTN,0.014105275384869371
TUL,0.07315938583785722
TUS,0.06409272983471674
TVC,0.05766549371750974
TWF,0.06160290427970614
TXK,0.11478966986155485
TYR,0.11477486868468077
TYS,0.10139211314068224
VLD,0.11951011714589989
WYS,0.056999999999999995
XWA,0.10698577103982052
YKM,0.023102860286028603
